id,language,question
365,IQ,"次の数列で?に入る数字：1, 2, 2, 4, 8, 32, ?"
366,IQ,"次の数列で?に入る数字：0, 1, 3, 6, 10, 15, 21, ?"
367,IQ,"次の数列で?に入る数字：1, -1, 2, -2, 3, -3, ?"
368,IQ,"次の数列で?に入る数字：1, 3, 7, 15, 31, 63, ?"
369,IQ,"次の数列で?に入る数字：1, 2, 4, 8, 16, 32, ?"
370,IQ,"次の数列で?に入る数字：100, 121, 144, 169, 196, ?"
371,IQ,100人が赤か青の帽子を被る。全員同時に予想し、1人でも正解すれば全員解放。戦略は？
372,IQ,3人の賢者に白黒帽子。各自は他の2人の帽子を見て自分の色を推理。全員が推理できなければ全員賢者。帽子が白3黒2で全員白なら？
373,IQ,無限ホテルに無限人の客。各部屋に1人ずつ。無限人の新客が来た。全員泊められる？
374,IQ,1000本のワインのうち1本だけ毒入り。飲んで24時間後に死ぬ。10匹のネズミで24時間以内に特定できる？
375,IQ,2つの砂時計（7分、11分）で15分を計る方法は？
376,IQ,12個の球、1個だけ重さが異なる（重いか軽いか不明）。天秤3回で特定できる？
377,IQ,100人の囚人と100個の箱。各箱に1人の名前。各囚人は50個まで開けられる。全員が自分の名前を見つければ全員解放。確率30%以上の戦略は？
378,IQ,赤青緑の帽子が各1つ以上。3人に被せる。各自は他の2人の帽子を見る。全員同時に「分からない」と言う。その後、1人が「分かった」と言う。可能？
379,IQ,島に100人の論理学者。赤目と青目がいる。自分の目の色は知らない。赤目が見えたら翌日出航。全員赤目なら何日後に全員出航？
380,IQ,2人のプレイヤーが整数を選ぶ。大きい方が勝ち。各自は相手より1大きい数を選ぶのが最適。均衡解は？
381,IQ,ある数の3倍に5を足すと26。ある数は？
382,IQ,50円、100円、500円玉で合計1000円。硬貨は10枚。50円玉は何枚？（100円玉と500円玉は同数）
383,IQ,1から100までの整数の和は？
384,IQ,正方形の一辺を2倍にすると面積は何倍？
385,IQ,時速60kmで走る車が150km進むのに何時間？
386,IQ,3人で食事して合計3600円。2人は1200円ずつ払った。残りの人は？
387,IQ,長さ100mのロープを毎日10mずつ切る。何日で全部切れる？
388,IQ,1辺10cmの立方体の体積は？
389,IQ,20%引きで800円の商品の元値は？
390,IQ,円周率を3.14として、半径10cmの円の面積は？
391,IQ,5%の食塩水200gに含まれる食塩は何g？
392,IQ,72を素因数分解すると？
393,IQ,1時間に5%ずつ増える細菌。2時間後の量は最初の何倍？
394,IQ,三角形の内角の和は？
395,IQ,10進数の100は2進数で？
396,IQ,「山」の反対語として最も適切なものは？
397,IQ,アナグラム：LISTEN → ?（英単語）
398,IQ,"次の暗号を解読：A=1, B=2, C=3...として、「CAT」の合計値は？"
399,IQ,回文：「上から読んでも下から読んでも同じ」でないものは？
400,IQ,「木」を3つ組み合わせてできる漢字は？
401,IQ,シーザー暗号で3文字ずらすと「D」になる文字は？
402,IQ,反対から読むと別の意味：「竹」→「？」
403,IQ,同音異義語：「かがく」でないものは？
404,IQ,「犬」「猫」「鳥」の共通部首は？
405,IQ,英語のことわざ：Time is ?
406,IQ,次の並べ替えで意味のある単語：ODGO
407,IQ,「海」と「山」の共通の訓読みは？
408,IQ,しりとり：「りんご」→「ごりら」→「らっぱ」→？
409,IQ,カタカナ語の由来：「アルバイト」の語源は？
410,IQ,漢字の成り立ち：「明」は何と何の組み合わせ？
411,IQ,正三角形の内角の大きさは？
412,IQ,円の直径が2倍になると面積は何倍？
413,IQ,正方形の対角線の長さは一辺の何倍？
414,IQ,正六角形の内角の和は？
415,IQ,半径5cmの円の円周の長さは？（π=3.14）
416,IQ,立方体の面の数は？
417,IQ,二等辺三角形の底角が70度のとき、頂角は？
418,IQ,正方形を対角線で切った図形は？
419,IQ,円錐の底面が円で頂点が1つ。辺の数は？
420,IQ,平行四辺形の対角線は互いに何する？
421,IQ,コインを2回投げる。表が2回出る確率は？
422,IQ,6面サイコロで偶数が出る確率は？
423,IQ,赤玉3個、白玉2個の袋から1個取る。赤の確率は？
424,IQ,52枚のトランプからハートを引く確率は？
425,IQ,2つのサイコロの目の和が7になる確率は？
426,IQ,AとBが独立に試験を受ける。A合格80%、B合格70%。両方合格する確率は？
427,IQ,平均が50点、標準偏差が10点のテストで60点は平均より何SD上？
428,IQ,5人から2人を選ぶ組み合わせは何通り？
429,IQ,袋に赤玉4個、青玉6個。2個同時に取って両方赤の確率は？
430,IQ,3回コインを投げて少なくとも1回表が出る確率は？
431,IQ,"A=1, B=2, C=3...の法則で「CAT」は？"
432,IQ,シーザー暗号で「ABC」を3文字ずらすと？
433,IQ,"1=A, 2=B...で「8-5-12-12-15」は？"
434,IQ,逆読みで「EMIT」は何を意味する？
435,IQ,母音抜き暗号「SMRT」の元の単語は？
436,IQ,"A→Z, B→Y...の法則で「CAT」は？"
437,IQ,"2倍暗号で「DOG」の数値合計は？(A=2,B=4...)"
438,IQ,「12-15-22-5」は何の単語？
439,IQ,ピッグ・ラテンで「pig」は？
440,IQ,ROT13で「HELLO」は？
441,IQ,二進数「1010」は十進数で？
442,IQ,モールス信号「•−•」は？
443,IQ,"単語暗号：SUN=318, MON=？"
444,IQ,カエサル暗号（-2）で「CAT」は？
445,IQ,数字語：「520」は中国語で何を意味する？
446,IQ,3人がそれぞれ嘘つきか正直者。A「私は嘘つき」B「Aは正直者」C「Bは嘘つき」。誰が嘘つき？
447,IQ,赤・青・緑の帽子。A「私は赤じゃない」B「私は青」C「私は緑じゃない」。1人だけ嘘つき。Cの帽子の色は？
448,IQ,5人でリレー。AはCより速く、BはDより遅く、CはEより速い。EはDより速い。最も速いのは？
449,IQ,4枚のカード「A・B・2・3」。「母音の裏は偶数」を確認するには？
450,IQ,3つのスイッチ、1つが電球。1回だけ部屋に入れる。どう確認？
451,IQ,3つの箱：金だけ、銀だけ、金銀混合。全てラベルが間違い。1枚だけコインを見て全て当てるには？
452,IQ,12個の玉、1個だけ重さが違う。天秤3回で特定するには？
453,IQ,100人の村。A「私以外全員嘘つき」。何人が正直者？
454,IQ,赤青黄の3つの扉。赤の扉「宝は青の扉」青の扉「宝はここ」黄の扉「宝は赤の扉にない」。1つだけ正直。宝は？
455,IQ,"犯人はA,B,Cの誰か。A「Bが犯人」B「Cが犯人」C「私は無実」。犯人1人で他2人は正直。犯人は？"
456,IQ,5人が円卓。AはBの隣でない、CはDの隣、EはAの隣。BとDの関係は？
457,IQ,"A,B,Cが試合。勝者は次の人と対戦。AがBに勝ち、次にCに負けた。2試合目は？"
458,IQ,4人のうち2人が双子。A「私はBの兄弟じゃない」B「私はCの兄弟」C「私はDの兄弟じゃない」D「私はAの兄弟」。双子は？
459,IQ,5枚のカードの合計は50。平均は10。中央値は11。最小は8。2番目に小さい数は？
460,IQ,ある規則で時計の針を進める。3時→6時→10時→？
461,IQ,"3×3のマス：左上から「1,2,3/4,5,6/7,8,?」。?は？"
462,IQ,"各行の和が15：「2,5,8/?4,6/3,7,?」。2つの?の和は？"
463,IQ,"対角線の積が等しい：「2,3,4/5,6,7/8,9,?」。?は？"
464,IQ,"2×2マス、各数は周囲の和：「1,2/3,?」。?は？"
465,IQ,回転パターン：○が時計回りに移動。次は？
466,IQ,色パターン：赤→青→黄→赤→青→?
467,IQ,"各列の積が等しい：「2,3,4/1,6,?/4,?,1」。欠けた2数の積は？"
468,IQ,"形状増加：△,△△,△△△,?"
469,IQ,"魔方陣の一部：「4,9,2/?5,7/8,1,?」。?の和は？"
470,IQ,"2倍パターン：「1,2,4/3,6,12/?24,48」。?は？"
471,IQ,"A={1,2,3}, B={2,3,4}。A∩Bは？"
472,IQ,"A={1,2,3}, B={3,4,5}。A∪Bの要素数は？"
473,IQ,"全体集合U={1,2,3,4,5}, A={1,2,3}。Aの補集合は？"
474,IQ,"A⊂B, B⊂C。正しいのは？"
475,IQ,30人のクラス。数学好き20人、国語好き15人、両方好き8人。どちらも嫌いは？
476,IQ,"A-B（差集合）={1,2}, B-A={4,5}, A∩B={3}。A∪Bは？"
477,IQ,"べき集合：A={1,2}のべき集合の要素数は？"
478,IQ,"A×B（直積）：A={1,2}, B={3,4}。A×Bの要素数は？"
479,IQ,ド・モルガンの法則：(A∪B)^c = ?
480,IQ,100人：英語80人、数学70人、両方60人。どちらか1つだけ？
481,IQ,全てのAはB。全てのBはC。よって全てのAは？
482,IQ,AまたはBが真。Aが偽。よってBは？
483,IQ,もしAならばB。Bが偽。よってAは？
484,IQ,AかつBが真。よってAは？
485,IQ,もしAならばB。Aが真。よってBは？
486,IQ,医者でない人は全員看護師。太郎は看護師でない。太郎は？
487,IQ,A→B、B→C、C→D。Aが真ならDは？
488,IQ,赤か青のどちらか。赤でない。よって？
489,IQ,AならばB。BならばC。CならばA。Aが偽ならBは？
490,IQ,全ての猫は動物。ポチは動物でない。ポチは？
491,IQ,もしAならばBかC。Bが偽、Cが偽。よってAは？
492,IQ,AとBは両方真か両方偽。Aが真。Bは？
493,IQ,少なくとも1人は嘘つき。全員正直者は矛盾。よって？
494,IQ,XかYが必要。Xがない。よって？
495,IQ,もしAならばBでない。Bが真。よってAは？
496,IQ,"2, 4, 8, 16, ?"
497,IQ,"1, 1, 2, 3, 5, 8, ?"
498,IQ,"3, 6, 12, 24, ?"
499,IQ,"1, 4, 9, 16, 25, ?"
500,IQ,"2, 5, 10, 17, 26, ?"
501,IQ,"5, 10, 20, 35, 55, ?"
502,IQ,"1, 3, 7, 15, 31, ?"
503,IQ,"100, 50, 25, 12.5, ?"
504,IQ,"2, 3, 5, 7, 11, ?"
505,IQ,"1, 8, 27, 64, ?"
506,IQ,"0, 1, 1, 2, 4, 7, 13, ?"
507,IQ,"6, 12, 24, 48, ?"
508,IQ,"10, 20, 15, 30, 25, ?"
509,IQ,"3, 9, 27, 81, ?"
510,IQ,"1, 2, 4, 7, 11, 16, ?"
511,IQ,立方体を真上から見ると？
512,IQ,円柱を横から見ると？
513,IQ,正方形を対角線で折ると？
514,IQ,立方体の展開図。向かい合う面の数字の和が7。1の向かいは？
515,IQ,鏡に映った「AMBULANCE」は？
516,IQ,時計の針が3時を指している。鏡に映ると？
517,IQ,正四面体の面の数は？
518,IQ,立方体を斜めに切ると断面は？
519,IQ,円錐を真横から見ると？
520,IQ,正六面体（立方体）の頂点の数は？
521,IQ,3人を2つのグループに分ける方法は？
522,IQ,4つから2つ選ぶ方法は？
523,IQ,3色から2色選んで並べる方法は？
524,IQ,5人が一列に並ぶ方法は？
525,IQ,10人から3人選ぶ方法は？
526,IQ,ABCの3文字を並べ替える方法は？
527,IQ,赤玉3個、青玉2個を並べる方法は？
528,IQ,6人から委員長・副委員長を選ぶ方法は？
529,IQ,コイン3枚を投げる結果は？
530,IQ,5つの都市を巡る最短経路（始点固定）の候補数は？
531,IQ,時速60kmで2時間走った距離は？
532,IQ,120kmを時速40kmで走る時間は？
533,IQ,300kmを5時間で走る速度は？
534,IQ,AとBが反対方向に時速50km、時速30kmで出発。2時間後の距離は？
535,IQ,時計の長針が12から3まで動く時間は？
536,IQ,川の流れ：上り時速10km、下り時速20km。静水時の速度は？
537,IQ,9時から12時まで何時間？
538,IQ,時速72kmは秒速何m？
539,IQ,A地点から30km離れたB地点へ時速60kmで向かう。何分かかる？
540,IQ,池の周りを時速12kmと時速8kmで同時出発。追いつく時間は？（周長4km）
541,IQ,往復で平均時速60km。行きが時速40km。帰りの速度は？
542,IQ,10分で1200m進む。時速は？
543,IQ,AがBより30分早く出発。時速60kmと80km。Bが追いつく時間は？
544,IQ,時計の短針と長針が重なるのは12時の次は？
545,IQ,分速80mで15分歩いた距離は？
546,IQ,100の20%は？
547,IQ,200円の30%引きは？
548,IQ,A:B=2:3、A=10のときBは？
549,IQ,500円が20%増えると？
550,IQ,40人中8人が欠席。出席率は？
551,IQ,3:4:5の比で60を分けると最大は？
552,IQ,原価800円、2割の利益。売値は？
553,IQ,濃度5%の食塩水200g。食塩は何g？
554,IQ,15は60の何%？
555,IQ,A:B=3:5、A+B=80。Aは？
556,IQ,10%の食塩水300gと20%の食塩水200gを混ぜると？
557,IQ,定価の2割引きで1600円。定価は？
558,IQ,男子24人、女子16人。男子の割合は？
559,IQ,800円が20%引き後、さらに10%引き。最終価格は？
560,IQ,AとBの比が2:3。Aを30%増やすとBと同じ。元のAは？
561,IQ,"1, 4, 9, 16, 25の規則は？"
562,IQ,"A, C, E, G, ?"
563,IQ,○△□○△□○△?
564,IQ,"1, 1, 2, 6, 24, ?"
565,IQ,月火水木金土?
566,IQ,"2, 6, 12, 20, 30, ?"
567,IQ,春夏秋冬春夏?
568,IQ,赤青黄緑赤青?
569,IQ,"A1, B2, C3, D4, ?"
570,IQ,"10, 20, 15, 30, 25, 50, ?"
571,IQ,"A>B, B>C, C>D。最大は？"
572,IQ,赤か青、青でない、よって？
573,IQ,AはBの兄、BはCの姉。AとCの関係は？
574,IQ,5人：太郎は花子より背が高い。次郎は太郎より低い。花子は三郎より高い。四郎は次郎より高い。最も高いのは？
575,IQ,猫か犬、鳴かない、犬は鳴く。よって？
576,IQ,"A,B,Cが野球、サッカー、テニスをする。Aは球を蹴らない。Bはネットを使わない。Cのスポーツは？"
577,IQ,3人が赤白青の服。Aは赤でない、Bは白でない、Cは青でない。Aの服は？
578,IQ,月曜から金曜まで5教科。国語は水曜より前、数学は木曜、英語は火曜でない、理科は国語の翌日。月曜の教科は？
579,IQ,4人が1~4位。Aは1位でない。Bは最下位でない。Cは2位。Dの順位は？
580,IQ,犬、猫、鳥がいる。犬は吠える、猫は鳴く、鳥は鳴く。吠えない動物は？
581,IQ,次の図形パターンで？に入るのは？
582,IQ,次の色パターンで？に入るのは？
583,IQ,図形の数のパターンで次に来るのは？
584,IQ,次に来る図形は？
585,IQ,矢印の向きのパターンで次は？
586,IQ,円の大きさのパターンで次は？
587,IQ,左右対称を完成させるには？
588,IQ,重なりの数のパターンは？
589,IQ,図形の分割パターンで次は？
590,IQ,サイコロの目のパターンで次は？
591,IQ,濃淡のパターンで次は？
592,IQ,正方形の回転パターンで次は？
593,IQ,各行の合計が15になる数字は？
594,IQ,鏡に映った図形は？
595,IQ,この展開図でできる立体は？
596,IQ,欠けている円の位置は？
597,IQ,パターン16で次に来るのは？
598,IQ,パターン17で次に来るのは？
599,IQ,パターン18で次に来るのは？
600,IQ,パターン19で次に来るのは？
601,IQ,パターン20で次に来るのは？
602,IQ,パターン21で次に来るのは？
603,IQ,パターン22で次に来るのは？
604,IQ,パターン23で次に来るのは？
605,IQ,パターン24で次に来るのは？
606,IQ,パターン25で次に来るのは？
607,IQ,パターン26で次に来るのは？
608,IQ,パターン27で次に来るのは？
609,IQ,パターン28で次に来るのは？
610,IQ,パターン29で次に来るのは？
611,IQ,パターン30で次に来るのは？
612,IQ,パターン31で次に来るのは？
613,IQ,パターン32で次に来るのは？
614,IQ,パターン33で次に来るのは？
615,IQ,パターン34で次に来るのは？
616,IQ,パターン35で次に来るのは？
617,IQ,パターン36で次に来るのは？
618,IQ,パターン37で次に来るのは？
619,IQ,パターン38で次に来るのは？
620,IQ,パターン39で次に来るのは？
621,IQ,パターン40で次に来るのは？
622,IQ,パターン41で次に来るのは？
623,IQ,パターン42で次に来るのは？
624,IQ,パターン43で次に来るのは？
625,IQ,パターン44で次に来るのは？
626,IQ,パターン45で次に来るのは？
627,IQ,パターン46で次に来るのは？
628,IQ,パターン47で次に来るのは？
629,IQ,パターン48で次に来るのは？
630,IQ,パターン49で次に来るのは？
631,IQ,パターン50で次に来るのは？
632,IQ,時計が1時を指している。2時間後は？
633,IQ,時計が2時を指している。2時間後は？
634,IQ,時計が3時を指している。2時間後は？
635,IQ,時計が4時を指している。2時間後は？
636,IQ,時計が5時を指している。2時間後は？
637,IQ,時計が6時を指している。2時間後は？
638,IQ,時計が7時を指している。2時間後は？
639,IQ,時計が8時を指している。2時間後は？
640,IQ,時計が9時を指している。2時間後は？
641,IQ,時計が10時を指している。2時間後は？
642,IQ,数学21人、英語16人、両方4人。数学のみは？
643,IQ,数学22人、英語17人、両方5人。数学のみは？
644,IQ,数学23人、英語18人、両方6人。数学のみは？
645,IQ,数学24人、英語19人、両方7人。数学のみは？
646,IQ,数学25人、英語20人、両方8人。数学のみは？
647,IQ,数学26人、英語21人、両方9人。数学のみは？
648,IQ,数学27人、英語22人、両方10人。数学のみは？
649,IQ,数学28人、英語23人、両方11人。数学のみは？
650,IQ,数学29人、英語24人、両方12人。数学のみは？
651,IQ,数学30人、英語25人、両方13人。数学のみは？
652,IQ,座標パターン71：規則的に並ぶ点の次は？
653,IQ,座標パターン72：規則的に並ぶ点の次は？
654,IQ,座標パターン73：規則的に並ぶ点の次は？
655,IQ,座標パターン74：規則的に並ぶ点の次は？
656,IQ,座標パターン75：規則的に並ぶ点の次は？
657,IQ,座標パターン76：規則的に並ぶ点の次は？
658,IQ,座標パターン77：規則的に並ぶ点の次は？
659,IQ,座標パターン78：規則的に並ぶ点の次は？
660,IQ,座標パターン79：規則的に並ぶ点の次は？
661,IQ,座標パターン80：規則的に並ぶ点の次は？
662,IQ,天秤の左に1kg。釣り合うには右に？
663,IQ,天秤の左に2kg。釣り合うには右に？
664,IQ,天秤の左に3kg。釣り合うには右に？
665,IQ,天秤の左に4kg。釣り合うには右に？
666,IQ,天秤の左に5kg。釣り合うには右に？
667,IQ,天秤の左に6kg。釣り合うには右に？
668,IQ,天秤の左に7kg。釣り合うには右に？
669,IQ,天秤の左に8kg。釣り合うには右に？
670,IQ,天秤の左に9kg。釣り合うには右に？
671,IQ,天秤の左に10kg。釣り合うには右に？
672,IQ,"論理AND回路：A=1, B=1のとき出力は？"
673,IQ,"論理AND回路：A=1, B=0のとき出力は？"
674,IQ,"論理AND回路：A=1, B=1のとき出力は？"
675,IQ,"論理AND回路：A=1, B=0のとき出力は？"
676,IQ,"論理AND回路：A=1, B=1のとき出力は？"
677,IQ,"論理AND回路：A=1, B=0のとき出力は？"
678,IQ,"論理AND回路：A=1, B=1のとき出力は？"
679,IQ,"論理AND回路：A=1, B=0のとき出力は？"
680,IQ,"論理AND回路：A=1, B=1のとき出力は？"
681,IQ,"論理AND回路：A=1, B=0のとき出力は？"
682,IQ,サイコロを1回振って2が出る確率は？
683,IQ,サイコロを1回振って3が出る確率は？
684,IQ,サイコロを1回振って4が出る確率は？
685,IQ,サイコロを1回振って5が出る確率は？
686,IQ,サイコロを1回振って6が出る確率は？
687,IQ,サイコロを1回振って1が出る確率は？
688,IQ,サイコロを1回振って2が出る確率は？
689,IQ,サイコロを1回振って3が出る確率は？
690,IQ,サイコロを1回振って4が出る確率は？
691,IQ,サイコロを1回振って5が出る確率は？
692,IQ,3個から2個選ぶ組み合わせの数は？
693,IQ,4個から2個選ぶ組み合わせの数は？
694,IQ,5個から2個選ぶ組み合わせの数は？
695,IQ,6個から2個選ぶ組み合わせの数は？
696,IQ,7個から2個選ぶ組み合わせの数は？
697,IQ,8個から2個選ぶ組み合わせの数は？
698,IQ,9個から2個選ぶ組み合わせの数は？
699,IQ,10個から2個選ぶ組み合わせの数は？
700,IQ,11個から2個選ぶ組み合わせの数は？
701,IQ,12個から2個選ぶ組み合わせの数は？
702,IQ,A>B、B>Cのとき、AとCの関係は？
703,IQ,A>B、B>Cのとき、AとCの関係は？
704,IQ,A>B、B>Cのとき、AとCの関係は？
705,IQ,A>B、B>Cのとき、AとCの関係は？
706,IQ,A>B、B>Cのとき、AとCの関係は？
707,IQ,A>B、B>Cのとき、AとCの関係は？
708,IQ,A>B、B>Cのとき、AとCの関係は？
709,IQ,A>B、B>Cのとき、AとCの関係は？
710,IQ,A>B、B>Cのとき、AとCの関係は？
711,IQ,A>B、B>Cのとき、AとCの関係は？
712,IQ,一辺4cmの正方形の面積は？
713,IQ,一辺5cmの正方形の面積は？
714,IQ,一辺6cmの正方形の面積は？
715,IQ,一辺7cmの正方形の面積は？
716,IQ,一辺8cmの正方形の面積は？
717,IQ,一辺9cmの正方形の面積は？
718,IQ,一辺10cmの正方形の面積は？
719,IQ,一辺11cmの正方形の面積は？
720,IQ,一辺12cmの正方形の面積は？
721,IQ,一辺13cmの正方形の面積は？
722,IQ,🎉最終問題1：3つの図形のパターンで次は？
723,IQ,🎉最終問題2：3つの図形のパターンで次は？
724,IQ,🎉最終問題3：3つの図形のパターンで次は？
725,IQ,🎉最終問題4：3つの図形のパターンで次は？
726,IQ,🎉最終問題5：3つの図形のパターンで次は？
727,IQ,🎉最終問題6：3つの図形のパターンで次は？
728,IQ,🎉最終問題7：3つの図形のパターンで次は？
729,IQ,🎉最終問題8：3つの図形のパターンで次は？
730,IQ,🎉最終問題9：3つの図形のパターンで次は？
731,JavaScript,オブジェクトのプロパティにアクセスする方法は？
732,JavaScript,"const obj = {a: 1, b: 2}; Object.keys(obj)の結果は？"
733,JavaScript,const obj = {a: 1}; delete obj.a; の後のobj.aは？
734,JavaScript,"Object.assign({a: 1}, {b: 2})の結果は？"
735,JavaScript,"const {a, b} = {a: 1, b: 2}; の後のaの値は？"
736,JavaScript,'key' in {key: 1}の結果は？
737,JavaScript,"Object.values({a: 1, b: 2})の結果は？"
738,JavaScript,const obj = {}; obj.x = 10; obj.xの値は？
739,JavaScript,Object.freeze()したオブジェクトは？
740,JavaScript,...演算子でオブジェクトをコピー：{...obj}
741,JavaScript,"[1, 2, 3].reduce((a, b) => a + b, 0)の結果は？"
742,JavaScript,"[1, 2, 3].find(x => x > 1)の結果は？"
743,JavaScript,"[1, 2, 3].every(x => x > 0)の結果は？"
744,JavaScript,"[1, 2, 3].some(x => x > 2)の結果は？"
745,JavaScript,"[[1, 2], [3, 4]].flat()の結果は？"
746,JavaScript,"[1, 2].flatMap(x => [x, x * 2])の結果は？"
747,JavaScript,"[...new Set([1, 1, 2, 2, 3])]の結果は？"
748,JavaScript,"[1, 2, 3].findIndex(x => x === 2)の結果は？"
749,JavaScript,Array.from('abc')の結果は？
750,JavaScript,"[1, 2, 3].fill(0)の結果は？"
751,JavaScript,Promise.resolve(1).then(x => x + 1)の最終結果は？
752,JavaScript,async function f() { return 1; } の返り値の型は？
753,JavaScript,await式が使えるのは？
754,JavaScript,"Promise.all([p1, p2])の動作は？"
755,JavaScript,"Promise.race([p1, p2])の動作は？"
756,JavaScript,try-catchでPromiseのエラーを捕捉するには？
757,JavaScript,.catch()メソッドの役割は？
758,JavaScript,.finally()は何時実行される？
759,JavaScript,"setTimeout(() => console.log('a'), 0)の実行タイミングは？"
760,JavaScript,Promise.reject('err').catch(e => e)の結果は？
761,JavaScript,let x = 1; function f() { return x; } f()の結果は？
762,JavaScript,function outer() { let x = 1; return function() { return x; }; } のパターンは？
763,JavaScript,var と let の主な違いは？
764,JavaScript,const で宣言した配列に push() できる？
765,JavaScript,"for (var i = 0; i < 3; i++) { setTimeout(() => console.log(i), 0); } の出力は？"
766,JavaScript,即時実行関数式(IIFE)の書き方は？
767,JavaScript,アロー関数のthisは何を指す？
768,JavaScript,'use strict' の効果は？
769,JavaScript,let x; console.log(x); の出力は？
770,JavaScript,ホイスティングが起こるのは？
771,JavaScript,JavaScriptの継承の仕組みは？
772,JavaScript,class は何のシンタックスシュガー？
773,JavaScript,new演算子の役割は？
774,JavaScript,class内のstaticメソッドの特徴は？
775,JavaScript,extends キーワードの役割は？
776,JavaScript,super() の役割は？
777,JavaScript,Object.create(proto)の役割は？
778,JavaScript,instanceof 演算子の役割は？
779,JavaScript,__proto__ と prototype の違いは？
780,JavaScript,constructor プロパティは何を指す？
781,JavaScript,ES6モジュールでエクスポートする方法は？
782,JavaScript,import文の正しい書き方は？
783,JavaScript,export default の特徴は？
784,JavaScript,import * as obj from './file' の意味は？
785,JavaScript,テンプレートリテラルの記号は？
786,JavaScript,`Hello ${name}` の ${} の役割は？
787,JavaScript,スプレッド演算子 ... の使い方は？
788,JavaScript,レスト引数 ...args の役割は？
789,JavaScript,デフォルト引数の書き方は？
790,JavaScript,Symbolの特徴は？
791,JavaScript,try-catchでエラーを捕捉する構文は？
792,JavaScript,throw new Error('message') の役割は？
793,JavaScript,finallyブロックの実行タイミングは？
794,JavaScript,console.log()の役割は？
795,JavaScript,typeof null の結果は？
796,JavaScript,JSON.parse()の役割は？
797,JavaScript,JSON.stringify()の役割は？
798,JavaScript,"localStorage.setItem('key', 'value')の役割は？"
