id,language,question
799,JavaScript,"setInterval(fn, 1000)の動作は？"
800,JavaScript,clearInterval(id)の役割は？
801,Python,if x > 0: の行末のコロン(:)は？
802,Python,for i in range(3): の実行回数は？
803,Python,while True: の動作は？
804,Python,break文の役割は？
805,Python,continue文の役割は？
806,Python,else節がfor/whileループにも使える？
807,Python,pass文の役割は？
808,Python,if x == 5: と if x = 5: の違いは？
809,Python,match-case文（Python 3.10+）の用途は？
810,Python,elif は何の略？
811,Python,def func(): の後のインデントは？
812,Python,関数の返り値を返すキーワードは？
813,Python,def f(x=1): のx=1は？
814,Python,*args の役割は？
815,Python,**kwargs の役割は？
816,Python,lambda x: x * 2 は何？
817,Python,global キーワードの役割は？
818,Python,nonlocal キーワードの役割は？
819,Python,関数内で定義した変数のスコープは？
820,Python,デコレータ @decorator の役割は？
821,Python,class MyClass: でクラスを定義する際の慣例は？
822,Python,__init__ メソッドの役割は？
823,Python,self の意味は？
824,Python,クラス継承の書き方は？
825,Python,super() の役割は？
826,Python,プライベート変数の慣例は？
827,Python,@staticmethod の役割は？
828,Python,@classmethod の第一引数は？
829,Python,__str__ メソッドの役割は？
830,Python,多重継承は可能？
831,Python,"[1, 2, 3].append(4) の結果は？"
832,Python,"[1, 2, 3].pop() の返り値は？"
833,Python,"[1, 2, 3] + [4, 5] の結果は？"
834,Python,"[1, 2, 3] * 2 の結果は？"
835,Python,"タプル (1, 2, 3) は変更可能？"
836,Python,"set({1, 2, 2, 3}) の結果は？"
837,Python,"[x*2 for x in [1,2,3]] の結果は？"
838,Python,"[1, 2, 3][::-1] の結果は？"
839,Python,"'abc' in ['a', 'b', 'abc'] の結果は？"
840,Python,"len([1, [2, 3], 4]) の結果は？"
841,Python,"{'a': 1, 'b': 2}.get('c', 0) の結果は？"
842,Python,{'a': 1}.keys() の型は？
843,Python,"{**{'a': 1}, **{'b': 2}} の結果は？"
844,Python,"dict(a=1, b=2) の結果は？"
845,Python,"enumerate(['a','b','c']) の動作は？"
846,Python,"zip([1,2], ['a','b']) の結果は？"
847,Python,range(5) は何を返す？
848,Python,"reversed([1,2,3]) の型は？"
849,Python,"sorted([3,1,2]) の結果は？"
850,Python,"filter(lambda x: x>0, [-1,0,1,2]) の結果は？"
851,Python,'hello'.upper() の結果は？
852,Python,'  hello  '.strip() の結果は？
853,Python,'a-b-c'.split('-') の結果は？
854,Python,"'-'.join(['a','b','c']) の結果は？"
855,Python,"'hello'.replace('l', 'L') の結果は？"
856,Python,'hello'[1:4] の結果は？
857,Python,f'x={5}' の結果は？
858,Python,'hello'.startswith('he') の結果は？
859,Python,'123'.isdigit() の結果は？
860,Python,len('🐍') の結果は？
861,Python,"open('file.txt', 'r') の 'r' の意味は？"
862,Python,with open('file.txt') as f: の利点は？
863,Python,import math の後、円周率を使うには？
864,Python,from math import * の問題点は？
865,Python,import math as m の 'as m' の役割は？
866,Python,__name__ == '__main__' の意味は？
867,Python,os.path.exists('file.txt') の役割は？
868,Python,json.dumps({'a': 1}) の役割は？
869,Python,"json.loads('{""a"": 1}') の役割は？"
870,Python,pickle の用途は？
871,Python,try-except の役割は？
872,Python,except Exception as e: の e は？
873,Python,raise ValueError('message') の役割は？
874,Python,finally ブロックの実行タイミングは？
875,Python,assert x > 0 の役割は？
876,Python,print(f'{x=}') (Python 3.8+) の出力は？
877,Python,except の後に何も指定しないと？
878,Python,KeyError が発生するのは？
879,Python,IndexError が発生するのは？
880,Python,try-except-else の else の役割は？
881,Python,datetime.now() の役割は？
882,Python,"random.randint(1, 10) の結果は？"
883,Python,"re.match(r'^abc', 'abcdef') の役割は？"
884,Python,"collections.Counter([1,1,2,3]) の結果は？"
885,Python,collections.defaultdict(int) の特徴は？
886,Python,"itertools.chain([1,2], [3,4]) の役割は？"
887,Python,"sum([1, 2, 3]) の結果は？"
888,Python,"max([1, 5, 3]) の結果は？"
889,Python,"any([False, True, False]) の結果は？"
890,Python,"all([True, True, False]) の結果は？"
891,Python,type(3.14) の結果は？
892,Python,"int('10', 2) の結果は？"
893,Python,bin(10) の結果は？
894,Python,hex(255) の結果は？
895,Python,bool([]) の結果は？
896,Python,10 // 3 の結果は？
897,Python,10 % 3 の結果は？
898,Python,2 ** 3 の結果は？
899,Python,round(3.5) の結果は？
900,Python,abs(-5) の結果は？
901,Python,"divmod(10, 3) の結果は？"
902,Python,"complex(2, 3) の型は？"
903,Python,None の型は？
904,Python,0.1 + 0.2 == 0.3 の結果は？
905,Python,"isinstance(5, int) の結果は？"
906,Python,リストをソートするメソッドは？
907,Python,"[1,2,3].reverse() と reversed([1,2,3]) の違いは？"
908,Python,線形探索の計算量は？
909,Python,二分探索の前提条件は？
910,Python,二分探索の計算量は？
911,Python,バブルソートの最悪計算量は？
912,Python,再帰関数の特徴は？
913,Python,スタックの操作は？
914,Python,キューの操作は？
915,Python,ハッシュテーブルの平均検索時間は？
916,Python,collections.deque の特徴は？
917,Python,heapq モジュールの用途は？
918,Python,動的計画法の特徴は？
919,Python,貪欲法（greedy）の特徴は？
920,Python,in演算子でリスト検索の計算量は？
921,Python,sys.argv の用途は？
922,Python,os.environ の用途は？
923,Python,pathlib.Path の利点は？
924,Python,subprocess.run() の用途は？
925,Python,logging モジュールのレベルで最も重要度が高いのは？
926,Python,argparse の用途は？
927,Python,unittest の役割は？
928,Python,csv.reader() の用途は？
929,Python,urllib.request の用途は？
930,Python,hashlib.sha256() の用途は？
931,Python,PEP 8 は何の規約？
932,Python,snake_case が推奨されるのは？
933,Python,UPPER_CASE が推奨されるのは？
934,Python,docstring の書き方は？
935,Python,type hinting (型ヒント) の書き方は？
936,Python,仮想環境（venv）の用途は？
937,Python,pip の役割は？
938,Python,requirements.txt の用途は？
939,Python,__pycache__ の役割は？
940,Python,if __name__ == '__main__': の意味は？
941,Python,カプセル化の目的は？
942,Python,継承の利点は？
943,Python,ポリモーフィズムとは？
944,Python,抽象クラスの特徴は？
945,Python,"from abc import ABC, abstractmethod の用途は？"
946,Python,@property デコレータの役割は？
947,Python,@setter の役割は？
948,Python,__new__ メソッドの役割は？
949,Python,__del__ メソッドの役割は？
950,Python,__repr__ と __str__ の違いは？
951,Python,__eq__ メソッドの役割は？
952,Python,__len__ メソッドの役割は？
953,Python,__getitem__ メソッドの役割は？
954,Python,__iter__ メソッドの役割は？
955,Python,__call__ メソッドの役割は？
956,Python,yield キーワードの役割は？
957,Python,ジェネレータの利点は？
958,Python,(x**2 for x in range(10)) は？
959,Python,next() 関数の役割は？
960,Python,StopIteration 例外が発生するのは？
961,Python,"itertools.islice(range(10), 5) の結果は？"
962,Python,"itertools.cycle([1,2,3]) の動作は？"
963,Python,itertools.count(start=0) の動作は？
964,Python,"itertools.combinations([1,2,3], 2) の役割は？"
965,Python,"itertools.permutations([1,2], 2) の役割は？"
966,Python,zip_longest の特徴は？
967,Python,yield from の役割は？
968,Python,send() メソッドの役割は？
969,Python,close() メソッドの役割は？
970,Python,throw() メソッドの役割は？
971,Python,threading モジュールの用途は？
972,Python,multiprocessing モジュールの特徴は？
973,Python,GIL (Global Interpreter Lock) とは？
974,Python,asyncio の用途は？
975,Python,async def の役割は？
976,Python,await の使用場所は？
977,Python,threading.Lock() の役割は？
978,Python,Queue の特徴は？
979,Python,concurrent.futures.ThreadPoolExecutor の用途は？
980,Python,concurrent.futures.ProcessPoolExecutor の利点は？
981,Python,timeit モジュールの用途は？
982,Python,cProfile の用途は？
983,Python,メモリ使用量を減らすには？
984,Python,__slots__ の効果は？
985,Python,リスト内包表記 vs map() の違いは？
986,Python,functools.lru_cache の役割は？
987,Python,dis モジュールの用途は？
988,Python,sys.getsizeof() の役割は？
989,Python,gc モジュールの役割は？
990,Python,weakref の用途は？
991,Python,sqlite3 モジュールの用途は？
992,Python,cursor.execute() の役割は？
993,Python,cursor.fetchone() の返り値は？
994,Python,cursor.fetchall() の返り値は？
995,Python,conn.commit() の役割は？
996,Python,conn.rollback() の役割は？
997,Python,SQLインジェクション対策は？
998,Python,executemany() の用途は？
999,Python,with conn: の効果は？
1000,Python,PRIMARY KEY の役割は？
1001,Python,FOREIGN KEY の役割は？
1002,Python,INDEX の効果は？
1003,Python,INNER JOIN の動作は？
1004,Python,LEFT JOIN の動作は？
1005,Python,GROUP BY の用途は？
1006,Python,HAVING 句の用途は？
1007,Python,DISTINCT の役割は？
1008,Python,LIMIT の役割は？
1009,Python,ORDER BY DESC は？
1010,Python,LIKE 演算子の用途は？
1011,Python,NULL の扱い方は？
1012,Python,COUNT(*) の役割は？
1013,Python,SUM() の役割は？
1014,Python,AVG() の役割は？
1015,Python,MAX() / MIN() の役割は？
1016,Python,HTTP メソッドで取得は？
1017,Python,HTTP メソッドで作成は？
1018,Python,HTTP メソッドで更新は？
1019,Python,HTTP メソッドで削除は？
1020,Python,HTTP ステータス 200 の意味は？
1021,Python,HTTP ステータス 201 の意味は？
1022,Python,HTTP ステータス 400 の意味は？
1023,Python,HTTP ステータス 401 の意味は？
1024,Python,HTTP ステータス 403 の意味は？
1025,Python,HTTP ステータス 404 の意味は？
1026,Python,HTTP ステータス 500 の意味は？
1027,Python,REST API の特徴は？
1028,Python,JSON の正式名称は？
1029,Python,Cookie の特徴は？
1030,Python,Session の特徴は？
1031,Python,Flask の特徴は？
1032,Python,Django の特徴は？
1033,Python,FastAPI の特徴は？
1034,Python,WSGI とは？
1035,Python,requests.get() の役割は？
1036,Python,requests.post() の役割は？
1037,Python,Beautiful Soup の用途は？
1038,Python,URL エンコードの目的は？
1039,Python,Content-Type: application/json の意味は？
1040,Python,CORS の目的は？
1041,Python,NumPy の主な用途は？
1042,Python,pandas の主な用途は？
1043,Python,matplotlib の用途は？
1044,Python,DataFrame の特徴は？
1045,Python,Series の特徴は？
1046,Python,df.head() の役割は？
1047,Python,df.tail() の役割は？
1048,Python,df.describe() の役割は？
1049,Python,df.info() の役割は？
1050,Python,df.isnull() の役割は？
1051,Python,df.fillna(0) の役割は？
1052,Python,df.dropna() の役割は？
1053,Python,df.groupby() の用途は？
1054,Python,df.merge() の用途は？
1055,Python,df.sort_values() の役割は？
1056,Python,np.array() の役割は？
1057,Python,np.mean() の役割は？
1058,Python,np.median() の役割は？
1059,Python,np.std() の役割は？
1060,Python,sklearn の正式名称は？
1061,Python,train_test_split の役割は？
1062,Python,正規化の目的は？
1063,Python,過学習（overfitting）とは？
1064,Python,交差検証の目的は？
1065,Python,混同行列の用途は？
1066,Python,パスワードの保存方法は？
1067,Python,SQLインジェクション対策は？
1068,Python,XSS（クロスサイトスクリプティング）対策は？
1069,Python,CSRF対策は？
1070,Python,HTTPS の役割は？
1071,Python,secrets モジュールの用途は？
1072,Python,環境変数の用途は？
1073,Python,.env ファイルの扱いは？
1074,Python,eval() 関数の危険性は？
1075,Python,pickle の危険性は？
1076,Python,入力検証の原則は？
1077,Python,最小権限の原則とは？
1078,Python,ログに記録すべきでないもの？
1079,Python,OWASP Top 10 とは？
1080,Python,Two-Factor Authentication の略は？
1081,Python,JWT の署名目的は？
1082,Python,CORS エラーの解決方法は？
1083,Python,Content Security Policy の目的は？
1084,Python,同一生成元ポリシーとは？
1085,Python,Rate Limiting の目的は？
1086,Python,API キーの管理方法は？
1087,Python,ソルト（Salt）の目的は？
1088,Python,セッションハイジャック対策は？
1089,Python,依存パッケージの脆弱性チェックツールは？
1090,Python,Pythonバージョンのサポート期限を確認すべき理由は？
1091,PHP,PHPスクリプトの開始タグは？
1092,PHP,PHPの変数は何で始まる？
1093,PHP,文の終わりに必要なのは？
1094,PHP,コメントの書き方（1行）は？
1095,PHP,複数行コメントの書き方は？
1096,PHP,echo と print の違いは？
1097,PHP,文字列連結演算子は？
1098,PHP,変数の型を調べる関数は？
1099,PHP,定数の定義方法は？
1100,PHP,変数のスコープで関数内でグローバル変数を使うには？
1101,PHP,PHPの主なデータ型は？
1102,PHP,'5' == 5 の結果は？
1103,PHP,'5' === 5 の結果は？
1104,PHP,10 / 3 の結果の型は？
1105,PHP,10 % 3 の結果は？
1106,PHP,2 ** 3 の結果は？（PHP 5.6+）
1107,PHP,NULL合体演算子 ?? の役割は？（PHP 7+）
1108,PHP,Spaceship演算子 <=> の役割は？（PHP 7+）
1109,PHP,(int)$var の役割は？
1110,PHP,empty() と isset() の違いは？
1111,PHP,if文の書き方は？
1112,PHP,elseif と else if の違いは？
1113,PHP,switch文のdefaultの役割は？
1114,PHP,for文の書き方は？
1115,PHP,foreach文の書き方は？
1116,PHP,break文の役割は？
1117,PHP,continue文の役割は？
1118,PHP,while文の書き方は？
1119,PHP,do-while文の特徴は？
1120,PHP,三項演算子の書き方は？
1121,PHP,配列の定義方法は？
1122,PHP,連想配列の書き方は？
1123,PHP,count() の役割は？
1124,PHP,array_push() の役割は？
1125,PHP,array_pop() の役割は？
1126,PHP,in_array() の役割は？
1127,PHP,array_merge() の役割は？
1128,PHP,sort() の動作は？
1129,PHP,array_keys() の役割は？
1130,PHP,array_values() の役割は？
1131,PHP,関数の定義方法は？
1132,PHP,return文の役割は？
1133,PHP,デフォルト引数の書き方は？
1134,PHP,可変長引数の書き方は？（PHP 5.6+）
1135,PHP,型宣言の書き方は？（PHP 7+）
1136,PHP,無名関数（クロージャ）の書き方は？
1137,PHP,アロー関数の書き方は？（PHP 7.4+）
1138,PHP,use キーワードの役割（クロージャ）は？
1139,PHP,静的変数の宣言は？
1140,PHP,可変関数の呼び出し方は？
1141,PHP,strlen() の役割は？
1142,PHP,str_replace() の役割は？
1143,PHP,explode() の役割は？
1144,PHP,implode() の役割は？
1145,PHP,trim() の役割は？
1146,PHP,strtoupper() の役割は？
1147,PHP,substr() の役割は？
1148,PHP,strpos() の役割は？
1149,PHP,sprintf() の用途は？
1150,PHP,mb_strlen() と strlen() の違いは？
1151,PHP,クラスの定義方法は？
1152,PHP,インスタンス生成の方法は？
1153,PHP,__construct() の役割は？
1154,PHP,$this の意味は？
1155,PHP,"public, private, protected の違いは？"
1156,PHP,extends の役割は？
1157,PHP,implements の役割は？
1158,PHP,abstract class の特徴は？
1159,PHP,static の役割は？
1160,PHP,trait の用途は？
1161,PHP,ファイルの読み込み方法は？
1162,PHP,file_put_contents() の役割は？
1163,PHP,MySQLへの接続方法（推奨）は？
1164,PHP,PDO のプリペアドステートメントの利点は？
1165,PHP,session_start() の役割は？
1166,PHP,$_SESSION の用途は？
1167,PHP,$_POST の用途は？
1168,PHP,$_GET の用途は？
1169,PHP,$_COOKIE の用途は？
1170,PHP,$_SERVER['REQUEST_METHOD'] の値は？
1171,PHP,try-catch文の役割は？
1172,PHP,throw の役割は？
1173,PHP,finally ブロックの実行タイミングは？
1174,PHP,htmlspecialchars() の目的は？
1175,PHP,password_hash() の用途は？
1176,PHP,password_verify() の用途は？
1177,PHP,filter_var() の用途は？
1178,PHP,CSRF対策の方法は？
1179,PHP,error_reporting() の役割は？
1180,PHP,"ini_set('display_errors', '0') の効果は？"
1181,PHP,PHP8の名前付き引数の書き方は？
1182,PHP,Union型の書き方は？
1183,PHP,match式の特徴は？
1184,PHP,Null Safe演算子の書き方は？
1185,PHP,コンストラクタプロパティプロモーションとは？
1186,PHP,Attributes（属性）の書き方は？
1187,PHP,WeakMap の特徴は？
1188,PHP,Stringable インターフェースの役割は？
1189,PHP,throw式の特徴は？
1190,PHP,str_contains() の役割は？
1191,PHP,str_starts_with() の役割は？
1192,PHP,str_ends_with() の役割は？
1193,PHP,mixed型とは？
1194,PHP,static戻り値型の意味は？
1195,PHP,JITコンパイラの効果は？
1196,PHP,厳密な型チェックを有効にするには？
1197,PHP,戻り値の型宣言の書き方は？
1198,PHP,void戻り値型の意味は？
1199,PHP,never戻り値型の意味は？（PHP 8.1+）
1200,PHP,nullable型の書き方は？
1201,PHP,array型と配列の型ヒントの違いは？
1202,PHP,callable型とは？
1203,PHP,iterable型とは？
1204,PHP,object型とは？
1205,PHP,false型とは？（PHP 8.0+）
1206,PHP,true型とは？（PHP 8.2+）
1207,PHP,型の共変性（covariance）とは？
1208,PHP,型の反変性（contravariance）とは？
1209,PHP,Intersection型とは？（PHP 8.1+）
1210,PHP,DNF型とは？（PHP 8.2+）
1211,PHP,Enumの定義方法は？（PHP 8.1+）
1212,PHP,Pure Enumのケース定義は？
1213,PHP,Backed Enumとは？
1214,PHP,Backed Enumの書き方は？
1215,PHP,Enumのメソッド定義は可能？
1216,PHP,Enum::cases() の役割は？
1217,PHP,Backed Enumの->value の役割は？
1218,PHP,Enumの->name プロパティの値は？
1219,PHP,Backed Enum::from() の役割は？
1220,PHP,Backed Enum::tryFrom() と from() の違いは？
1221,PHP,readonly プロパティの特徴は？（PHP 8.1+）
1222,PHP,readonly プロパティの初期化タイミングは？
1223,PHP,readonly クラスとは？（PHP 8.2+）
1224,PHP,Fiber とは？（PHP 8.1+）
1225,PHP,Fiber::start() の役割は？
1226,PHP,Fiber::suspend() の役割は？
1227,PHP,Fiber::resume() の役割は？
1228,PHP,First-class callable syntax とは？（PHP 8.1+）
1229,PHP,new in initializers とは？（PHP 8.1+）
1230,PHP,Final class constants とは？（PHP 8.1+）
1231,PHP,matchの各caseは自動でbreakされる？
1232,PHP,matchで条件に一致しない場合は？
1233,PHP,名前付き引数で順序を変えられる？
1234,PHP,Null Safe演算子で配列アクセスは？
1235,PHP,Constructor property promotionでのアクセス修飾子は必須？
1236,PHP,Union型で重複した型は？
1237,PHP,mixed型にnullは含まれる？
1238,PHP,Attributeは実行時に取得できる？
1239,PHP,Attributeは複数付与できる？
1240,PHP,WeakMapのキーに使える型は？
1241,PHP,::class定数はオブジェクトでも使える？（PHP 8.0+）
1242,PHP,catch (Exception)でパラメータ省略可能？（PHP 8.0+）
1243,PHP,trailing comma（末尾カンマ）は関数呼び出しで使える？（PHP 8.0+）
1244,PHP,Stringableは暗黙的に実装される？
1245,PHP,非キャプチャcatchは例外をキャッチする？（PHP 8.0+）
1246,PHP,Pure Enumは何を継承する？
1247,PHP,Backed Enumで使える型は？
1248,PHP,Enumはインターフェースを実装できる？
1249,PHP,readonlyプロパティは初期化されないとどうなる？
1250,PHP,readonlyプロパティはunset()できる？
1251,PHP,Intersection型の書き方は？
1252,PHP,First-class callable: strlen(...) の型は？
1253,PHP,new in initializersで使えない場所は？
